INFO 2024-05-24 16:18:32,704-distributed_train.py[line:75] pid : 33374 =====================================================================================================
INFO 2024-05-24 16:18:32,718-config.py[line:141] the flow information :
INFO 2024-05-24 16:18:32,718-config.py[line:142] traffic id : 0
INFO 2024-05-24 16:18:32,718-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 16:18:32,718-config.py[line:144] the period : [4 3 4 3]
INFO 2024-05-24 16:18:32,718-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 16:18:32,718-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 16:18:32,718-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
INFO 2024-05-24 16:18:32,718-config.py[line:148] theory throughput : [0.69733706]
INFO 2024-05-24 16:18:32,718-config.py[line:149] initial phash time : 24 , window length : 12
INFO 2024-05-24 16:18:32,718-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 16:18:51,694-distributed_train.py[line:203] (10) timely throughput : 0.20647494403306355, train time : 3.8236872509999955, collision : 5722 total time :50000 , idle time : 792,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4606, action cnt : [[792, 4208], [4998, 2], [3335, 1665], [2557, 2443]], total time : 3.8236872509999955, avg time: 0.38236872509999953
INFO 2024-05-24 16:19:09,385-distributed_train.py[line:203] (20) timely throughput : 0.3042879283623213, train time : 10.979679909999984, collision : 1670 total time :50000 , idle time : 2034,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4039, action cnt : [[3237, 1763], [4999, 1], [4583, 417], [3380, 1620]], total time : 10.979679909999984, avg time: 0.5489839954999992
INFO 2024-05-24 16:19:27,178-distributed_train.py[line:203] (30) timely throughput : 0.2484931978646461, train time : 18.22960556599998, collision : 834 total time :50000 , idle time : 2877,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4362, action cnt : [[3293, 1707], [5000, 0], [5000, 0], [4167, 833]], total time : 18.22960556599998, avg time: 0.607653518866666
INFO 2024-05-24 16:19:44,948-distributed_train.py[line:203] (40) timely throughput : 0.2822455656965731, train time : 25.515500296999992, collision : 0 total time :50000 , idle time : 3012,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4167, action cnt : [[3706, 1294], [4722, 278], [5000, 0], [4584, 416]], total time : 25.515500296999992, avg time: 0.6378875074249998
INFO 2024-05-24 16:20:02,730-distributed_train.py[line:203] (50) timely throughput : 0.38729120027552955, train time : 32.788712326999985, collision : 906 total time :50000 , idle time : 1666,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3556, action cnt : [[3296, 1704], [3750, 1250], [5000, 0], [4167, 833]], total time : 32.788712326999985, avg time: 0.6557742465399997
INFO 2024-05-24 16:20:20,535-distributed_train.py[line:203] (60) timely throughput : 0.3996900292750129, train time : 40.093288969999975, collision : 0 total time :50000 , idle time : 2040,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3485, action cnt : [[3706, 1294], [3750, 1250], [5000, 0], [4584, 416]], total time : 40.093288969999975, avg time: 0.6682214828333329
INFO 2024-05-24 16:20:38,361-distributed_train.py[line:203] (70) timely throughput : 0.40003444119166526, train time : 47.41645426699996, collision : 0 total time :50000 , idle time : 2043,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3483, action cnt : [[3709, 1291], [3750, 1250], [5000, 0], [4584, 416]], total time : 47.41645426699996, avg time: 0.6773779180999995
INFO 2024-05-24 16:20:56,171-distributed_train.py[line:203] (80) timely throughput : 0.31651455140347856, train time : 54.733707475999964, collision : 0 total time :50000 , idle time : 2740,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3967, action cnt : [[3672, 1328], [4484, 516], [5000, 0], [4584, 416]], total time : 54.733707475999964, avg time: 0.6841713434499995
INFO 2024-05-24 16:21:14,041-distributed_train.py[line:203] (90) timely throughput : 0.4144997416910625, train time : 62.08818569799995, collision : 0 total time :50000 , idle time : 1388,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3399, action cnt : [[3128, 1872], [3647, 1353], [4954, 46], [4659, 341]], total time : 62.08818569799995, avg time: 0.6898687299777772
INFO 2024-05-24 16:21:31,938-distributed_train.py[line:203] (100) timely throughput : 0.47132770793869466, train time : 69.45283661099997, collision : 0 total time :50000 , idle time : 836,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3069, action cnt : [[3028, 1972], [3224, 1776], [5000, 0], [4584, 416]], total time : 69.45283661099997, avg time: 0.6945283661099997
INFO 2024-05-24 16:21:49,841-distributed_train.py[line:203] (110) timely throughput : 0.37454795935939383, train time : 76.83706069400002, collision : 3804 total time :50000 , idle time : 80,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3630, action cnt : [[2869, 2131], [3043, 1957], [2637, 2363], [4213, 787]], total time : 76.83706069400002, avg time: 0.6985187335818184
INFO 2024-05-24 16:22:07,774-distributed_train.py[line:203] (120) timely throughput : 0.4265541587738936, train time : 84.25600567500005, collision : 1582 total time :50000 , idle time : 841,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3328, action cnt : [[3332, 1668], [3750, 1250], [3759, 1241], [4209, 791]], total time : 84.25600567500005, avg time: 0.7021333806250004
INFO 2024-05-24 16:22:25,713-distributed_train.py[line:203] (130) timely throughput : 0.42259342173239195, train time : 91.66681373000007, collision : 2558 total time :50000 , idle time : 4,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3351, action cnt : [[2605, 2395], [2364, 2636], [3756, 1244], [3756, 1244]], total time : 91.66681373000007, avg time: 0.705129336384616
INFO 2024-05-24 16:22:43,651-distributed_train.py[line:203] (140) timely throughput : 0.48630962631307045, train time : 99.07272461100011, collision : 878 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2981, action cnt : [[2735, 2265], [2639, 2361], [5000, 0], [4187, 813]], total time : 99.07272461100011, avg time: 0.7076623186500008
INFO 2024-05-24 16:23:01,622-distributed_train.py[line:203] (150) timely throughput : 0.49164801102118133, train time : 106.51210637400008, collision : 804 total time :50000 , idle time : 474,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2950, action cnt : [[3128, 1872], [2689, 2311], [4255, 745], [5000, 0]], total time : 106.51210637400008, avg time: 0.7100807091600005
INFO 2024-05-24 16:23:19,592-distributed_train.py[line:203] (160) timely throughput : 0.4157051833993456, train time : 113.94558931000016, collision : 3162 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3392, action cnt : [[3273, 1727], [1753, 3247], [3393, 1607], [5000, 0]], total time : 113.94558931000016, avg time: 0.712159933187501
INFO 2024-05-24 16:23:37,571-distributed_train.py[line:203] (170) timely throughput : 0.42018253831582575, train time : 121.37914606000025, collision : 3102 total time :50000 , idle time : 352,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3366, action cnt : [[3678, 1322], [2129, 2871], [3340, 1660], [4654, 346]], total time : 121.37914606000025, avg time: 0.7139949768235309
INFO 2024-05-24 16:23:55,556-distributed_train.py[line:203] (180) timely throughput : 0.4816600654382642, train time : 128.82402835400035, collision : 1568 total time :50000 , idle time : 416,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 3009, action cnt : [[3362, 1638], [2415, 2585], [3855, 1145], [5000, 0]], total time : 128.82402835400035, avg time: 0.7156890464111131
INFO 2024-05-24 16:24:13,543-distributed_train.py[line:203] (190) timely throughput : 0.5391768555192009, train time : 136.2819079930003, collision : 1590 total time :50000 , idle time : 332,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2674, action cnt : [[3663, 1337], [2577, 2423], [3297, 1703], [5000, 0]], total time : 136.2819079930003, avg time: 0.7172731999631594
INFO 2024-05-24 16:24:31,567-distributed_train.py[line:203] (200) timely throughput : 0.6106423282245566, train time : 143.75326972400035, collision : 6 total time :50000 , idle time : 438,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2259, action cnt : [[3483, 1517], [3219, 1781], [3733, 1267], [5000, 0]], total time : 143.75326972400035, avg time: 0.7187663486200018
INFO 2024-05-24 16:24:49,594-distributed_train.py[line:203] (210) timely throughput : 0.5978990873084209, train time : 151.24491499200042, collision : 132 total time :50000 , idle time : 350,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2334, action cnt : [[3674, 1326], [3334, 1666], [3342, 1658], [4934, 66]], total time : 151.24491499200042, avg time: 0.7202138809142877
INFO 2024-05-24 16:25:07,616-distributed_train.py[line:203] (220) timely throughput : 0.6106423282245566, train time : 158.7375104350005, collision : 0 total time :50000 , idle time : 327,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2261, action cnt : [[3658, 1342], [3334, 1666], [3335, 1665], [5000, 0]], total time : 158.7375104350005, avg time: 0.7215341383409114
INFO 2024-05-24 16:25:25,647-distributed_train.py[line:203] (230) timely throughput : 0.612192181849492, train time : 166.23548084700053, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2250, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 166.23548084700053, avg time: 0.7227629602043502
INFO 2024-05-24 16:25:43,676-distributed_train.py[line:203] (240) timely throughput : 0.6109867401412089, train time : 173.72801066700043, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2257, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 173.72801066700043, avg time: 0.7238667111125018
INFO 2024-05-24 16:26:01,709-distributed_train.py[line:203] (250) timely throughput : 0.6092646805579474, train time : 181.2314656620004, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2268, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 181.2314656620004, avg time: 0.7249258626480016
INFO 2024-05-24 16:26:19,737-distributed_train.py[line:203] (260) timely throughput : 0.6128810056827966, train time : 188.72871202200042, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2247, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 188.72871202200042, avg time: 0.7258796616230786
INFO 2024-05-24 16:26:37,791-distributed_train.py[line:203] (270) timely throughput : 0.6104701222662304, train time : 196.24464521100043, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2259, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 196.24464521100043, avg time: 0.7268320193000016
INFO 2024-05-24 16:26:55,836-distributed_train.py[line:203] (280) timely throughput : 0.6082314448079904, train time : 203.74351793900047, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2274, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 203.74351793900047, avg time: 0.7276554212107159
INFO 2024-05-24 16:27:13,918-distributed_train.py[line:203] (290) timely throughput : 0.6047873256414672, train time : 211.27506717300048, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2293, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 211.27506717300048, avg time: 0.7285347143896568
INFO 2024-05-24 16:27:31,952-distributed_train.py[line:203] (300) timely throughput : 0.6016876183915963, train time : 218.76962774500066, collision : 18 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2312, action cnt : [[3322, 1678], [3334, 1666], [3335, 1665], [5000, 0]], total time : 218.76962774500066, avg time: 0.7292320924833355
INFO 2024-05-24 16:27:49,994-distributed_train.py[line:203] (310) timely throughput : 0.6158085069743413, train time : 226.28136879300064, collision : 0 total time :50000 , idle time : 7,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2230, action cnt : [[3331, 1669], [3334, 1666], [3342, 1658], [5000, 0]], total time : 226.28136879300064, avg time: 0.7299398993322601
